school_uuid,school_name,school_url,reporting_year,report_url,downloaded_on
4,ARIZONA,http://www.law.arizona.edu/,2013,http://www.law2.arizona.edu/Admissions/About_AZLAW/ABA_Employment_2013.pdf,2017-09-09
4,ARIZONA,http://www.law.arizona.edu/,2012,http://www.law2.arizona.edu/Admissions/About_AZLAW/EmploymentSummaryClass2012.pdf,2017-09-09
4,ARIZONA,http://www.law.arizona.edu/,2011,http://www.law2.arizona.edu/career/Statistics2011.pdf,2017-09-09
4,ARIZONA,http://www.law.arizona.edu/,2010,http://www.law2.arizona.edu/career/Statistics2010.pdf,2017-09-09
4,ARIZONA,http://www.law.arizona.edu/,2009,http://www.law2.arizona.edu/career/Statistics2009.pdf,2017-09-09
3,ARIZONA STATE,http://www.law.asu.edu/,2016,https://law.asu.edu/sites/default/files/abadisclosures/summary-report-2016-graduates.pdf,2017-09-09
3,ARIZONA STATE,http://www.law.asu.edu/,2015,https://law.asu.edu/sites/default/files/multimedia/abadisclosures/employment-summary-2015_update.pdf,2017-09-09
3,ARIZONA STATE,http://www.law.asu.edu/,2014,https://law.asu.edu/sites/default/files/multimedia/abadisclosures/employment-questionnaire-2014.pdf,2017-09-09
3,ARIZONA STATE,http://www.law.asu.edu/,2013,N/A,N/A
3,ARIZONA STATE,http://www.law.asu.edu/,2012,N/A,N/A
3,ARIZONA STATE,http://www.law.asu.edu/,2011,N/A,N/A
3,ARIZONA STATE,http://www.law.asu.edu/,2010,N/A,N/A
202,ARIZONA SUMMIT,http://www.azsummitlaw.edu,2016,https://www.azsummitlaw.edu/userfiles/files/CareerPlacement_ASLS_EmploymentSummary-2016.pdf,2017-09-09
202,ARIZONA SUMMIT,http://www.azsummitlaw.edu,2015,https://www.azsummitlaw.edu/userfiles/files/ASLS%202015%20ABA%20Employment%20Summary.pdf,2017-09-09
202,ARIZONA SUMMIT,http://www.azsummitlaw.edu,2014,https://www.azsummitlaw.edu/sites/default/files/aba_summary_report_-_erss_2014_150402.pdf,2017-09-09
202,ARIZONA SUMMIT,http://www.azsummitlaw.edu,2013,N/A,N/A
202,ARIZONA SUMMIT,http://www.azsummitlaw.edu,2012,N/A,N/A
202,ARIZONA SUMMIT,http://www.azsummitlaw.edu,2011,N/A,N/A
202,ARIZONA SUMMIT,http://www.azsummitlaw.edu,2010,N/A,N/A
5,ARKANSAS - FAYETTEVILLE,http://law.uark.edu/,2016,https://law.uark.edu/_documents/509/EmploymentOutcomes2016.pdf,2017-09-09
5,ARKANSAS - FAYETTEVILLE,http://law.uark.edu/,2015,https://law.uark.edu/_documents/509/EmploymentOutcomes2015.pdf,2017-09-09
5,ARKANSAS - FAYETTEVILLE,http://law.uark.edu/,2014,https://law.uark.edu/_documents/509/EmploymentOutcomes2014.pdf,2017-09-09
5,ARKANSAS - FAYETTEVILLE,http://law.uark.edu/,2013,https://law.uark.edu/_documents/509/EmploymentSummary-2013.pdf,2017-09-09
5,ARKANSAS - FAYETTEVILLE,http://law.uark.edu/,2012,https://law.uark.edu/_documents/509/EmploymentSummary-2012.pdf,2017-09-09
5,ARKANSAS - FAYETTEVILLE,http://law.uark.edu/,2011,N/A,N/A
5,ARKANSAS - FAYETTEVILLE,http://law.uark.edu/,2010,N/A,N/A
6,ARKANSAS - LITTLE ROCK,http://www.law.ualr.edu/,2016,http://ualr.edu/law/files/2010/09/ABA-Employment-Statistics-2016.pdf,2017-09-09
6,ARKANSAS - LITTLE ROCK,http://www.law.ualr.edu/,2015,http://ualr.edu/law/files/2010/09/ABA-Employment-Summary-2015-Grads.pdf,2017-09-09
6,ARKANSAS - LITTLE ROCK,http://www.law.ualr.edu/,2014,http://ualr.edu/law/files/2010/09/ABA-Employment-Summary-2014-Grads.pdf,2017-09-09
6,ARKANSAS - LITTLE ROCK,http://www.law.ualr.edu/,2013,http://ualr.edu/law/files/2010/09/ABA-Employment-Summary-2013-Grads.pdf,2017-09-09
6,ARKANSAS - LITTLE ROCK,http://www.law.ualr.edu/,2012,http://ualr.edu/law/files/2013/05/EmploymentSummary-2013.pdf,2017-09-09
6,ARKANSAS - LITTLE ROCK,http://www.law.ualr.edu/,2011,N/A,N/A
6,ARKANSAS - LITTLE ROCK,http://www.law.ualr.edu/,2010,N/A,N/A
197,ATLANTA'S JOHN MARSHALL LAW SCHOOL,http://www.johnmarshall.edu/,2016,http://www.johnmarshall.edu/wp-content/uploads/2017.0329-Employment-Questionnaire-Summary.pdf,2017-09-09
197,ATLANTA'S JOHN MARSHALL LAW SCHOOL,http://www.johnmarshall.edu/,2015,http://www.johnmarshall.edu/wp-content/uploads/EmploymentSummary-2016-Report-2015-Graduates.pdf,2017-09-09
197,ATLANTA'S JOHN MARSHALL LAW SCHOOL,http://www.johnmarshall.edu/,2014,http://www.johnmarshall.edu/wp-content/uploads/EmploymentQuestionnaireSummary-197-194-04-07-2015-10-19-40.pdf,2017-09-09
197,ATLANTA'S JOHN MARSHALL LAW SCHOOL,http://www.johnmarshall.edu/,2013,http://www.johnmarshall.edu/wp-content/uploads/EmploymentSummary-2014.pdf,2017-09-09
197,ATLANTA'S JOHN MARSHALL LAW SCHOOL,http://www.johnmarshall.edu/,2012,http://www.johnmarshall.edu/wp-content/uploads/EmploymentSummary-2013.pdf,2017-09-09
197,ATLANTA'S JOHN MARSHALL LAW SCHOOL,http://www.johnmarshall.edu/,2011,N/A,N/A
197,ATLANTA'S JOHN MARSHALL LAW SCHOOL,http://www.johnmarshall.edu/,2010,N/A,N/A
193,AVE MARIA SCHOOL OF LAW,http://www.avemarialaw.edu/,2016,https://www.avemarialaw.edu/wp-content/uploads/2015/11/PostGradEmployment2016.pdf,2017-09-09
193,AVE MARIA SCHOOL OF LAW,http://www.avemarialaw.edu/,2015,https://www.avemarialaw.edu/wp-content/uploads/2015/11/EmploymentQuestionnaireSummary-2015.pdf,2017-09-09
193,AVE MARIA SCHOOL OF LAW,http://www.avemarialaw.edu/,2014,https://www.avemarialaw.edu/wp-content/uploads/2015/11/EmploymentQuestionnaireSummary-193-190-04-07-2015-15-54-49.pdf,2017-09-09
193,AVE MARIA SCHOOL OF LAW,http://www.avemarialaw.edu/,2013,N/A,N/A
193,AVE MARIA SCHOOL OF LAW,http://www.avemarialaw.edu/,2012,N/A,N/A
193,AVE MARIA SCHOOL OF LAW,http://www.avemarialaw.edu/,2011,N/A,N/A
193,AVE MARIA SCHOOL OF LAW,http://www.avemarialaw.edu/,2010,N/A,N/A
67,BALTIMORE,http://law.ubalt.edu/index.cfm,2016,,
67,BALTIMORE,http://law.ubalt.edu/index.cfm,2015,,
67,BALTIMORE,http://law.ubalt.edu/index.cfm,2014,,
67,BALTIMORE,http://law.ubalt.edu/index.cfm,2013,,
67,BALTIMORE,http://law.ubalt.edu/index.cfm,2012,,
67,BALTIMORE,http://law.ubalt.edu/index.cfm,2011,,
67,BALTIMORE,http://law.ubalt.edu/index.cfm,2010,,
192,BARRY UNIVERSITY,http://www.barry.edu/law,2016,,
192,BARRY UNIVERSITY,http://www.barry.edu/law,2015,,
192,BARRY UNIVERSITY,http://www.barry.edu/law,2014,,
192,BARRY UNIVERSITY,http://www.barry.edu/law,2013,,
192,BARRY UNIVERSITY,http://www.barry.edu/law,2012,,
192,BARRY UNIVERSITY,http://www.barry.edu/law,2011,,
192,BARRY UNIVERSITY,http://www.barry.edu/law,2010,,
149,BAYLOR,http://www.baylor.edu/law/,2016,,
149,BAYLOR,http://www.baylor.edu/law/,2015,,
149,BAYLOR,http://www.baylor.edu/law/,2014,,
149,BAYLOR,http://www.baylor.edu/law/,2013,,
149,BAYLOR,http://www.baylor.edu/law/,2012,,
149,BAYLOR,http://www.baylor.edu/law/,2011,,
149,BAYLOR,http://www.baylor.edu/law/,2010,,
213,BELMONT UNIVERSITY,http://www.belmont.edu/law/,2016,,
213,BELMONT UNIVERSITY,http://www.belmont.edu/law/,2015,,
213,BELMONT UNIVERSITY,http://www.belmont.edu/law/,2014,,
213,BELMONT UNIVERSITY,http://www.belmont.edu/law/,2013,,
213,BELMONT UNIVERSITY,http://www.belmont.edu/law/,2012,,
213,BELMONT UNIVERSITY,http://www.belmont.edu/law/,2011,,
213,BELMONT UNIVERSITY,http://www.belmont.edu/law/,2010,,
73,BOSTON COLLEGE,http://www.bc.edu/schools/law/,2016,,
73,BOSTON COLLEGE,http://www.bc.edu/schools/law/,2015,,
73,BOSTON COLLEGE,http://www.bc.edu/schools/law/,2014,,
73,BOSTON COLLEGE,http://www.bc.edu/schools/law/,2013,,
73,BOSTON COLLEGE,http://www.bc.edu/schools/law/,2012,,
73,BOSTON COLLEGE,http://www.bc.edu/schools/law/,2011,,
73,BOSTON COLLEGE,http://www.bc.edu/schools/law/,2010,,
69,BOSTON UNIVERSITY,http://web.bu.edu/LAW/,2016,,
69,BOSTON UNIVERSITY,http://web.bu.edu/LAW/,2015,,
69,BOSTON UNIVERSITY,http://web.bu.edu/LAW/,2014,,
69,BOSTON UNIVERSITY,http://web.bu.edu/LAW/,2013,,
69,BOSTON UNIVERSITY,http://web.bu.edu/LAW/,2012,,
69,BOSTON UNIVERSITY,http://web.bu.edu/LAW/,2011,,
69,BOSTON UNIVERSITY,http://web.bu.edu/LAW/,2010,,
150,BRIGHAM YOUNG,http://www.law.byu.edu/,2016,,
150,BRIGHAM YOUNG,http://www.law.byu.edu/,2015,,
150,BRIGHAM YOUNG,http://www.law.byu.edu/,2014,,
150,BRIGHAM YOUNG,http://www.law.byu.edu/,2013,,
150,BRIGHAM YOUNG,http://www.law.byu.edu/,2012,,
150,BRIGHAM YOUNG,http://www.law.byu.edu/,2011,,
150,BRIGHAM YOUNG,http://www.law.byu.edu/,2010,,
100,BROOKLYN,http://www.brooklaw.edu/,2016,,
100,BROOKLYN,http://www.brooklaw.edu/,2015,,
100,BROOKLYN,http://www.brooklaw.edu/,2014,,
100,BROOKLYN,http://www.brooklaw.edu/,2013,,
100,BROOKLYN,http://www.brooklaw.edu/,2012,,
100,BROOKLYN,http://www.brooklaw.edu/,2011,,
100,BROOKLYN,http://www.brooklaw.edu/,2010,,
7,CALIFORNIA - BERKELEY,http://www.law.berkeley.edu/,2016,,
7,CALIFORNIA - BERKELEY,http://www.law.berkeley.edu/,2015,,
7,CALIFORNIA - BERKELEY,http://www.law.berkeley.edu/,2014,,
7,CALIFORNIA - BERKELEY,http://www.law.berkeley.edu/,2013,,
7,CALIFORNIA - BERKELEY,http://www.law.berkeley.edu/,2012,,
7,CALIFORNIA - BERKELEY,http://www.law.berkeley.edu/,2011,,
7,CALIFORNIA - BERKELEY,http://www.law.berkeley.edu/,2010,,
8,CALIFORNIA - DAVIS,http://www.law.ucdavis.edu/,2016,,
8,CALIFORNIA - DAVIS,http://www.law.ucdavis.edu/,2015,,
8,CALIFORNIA - DAVIS,http://www.law.ucdavis.edu/,2014,,
8,CALIFORNIA - DAVIS,http://www.law.ucdavis.edu/,2013,,
8,CALIFORNIA - DAVIS,http://www.law.ucdavis.edu/,2012,,
8,CALIFORNIA - DAVIS,http://www.law.ucdavis.edu/,2011,,
8,CALIFORNIA - DAVIS,http://www.law.ucdavis.edu/,2010,,
16,CALIFORNIA - HASTINGS,http://www.uchastings.edu/,2016,,
16,CALIFORNIA - HASTINGS,http://www.uchastings.edu/,2015,,
16,CALIFORNIA - HASTINGS,http://www.uchastings.edu/,2014,,
16,CALIFORNIA - HASTINGS,http://www.uchastings.edu/,2013,,
16,CALIFORNIA - HASTINGS,http://www.uchastings.edu/,2012,,
16,CALIFORNIA - HASTINGS,http://www.uchastings.edu/,2011,,
16,CALIFORNIA - HASTINGS,http://www.uchastings.edu/,2010,,
211,CALIFORNIA - IRVINE,http://www.law.uci.edu/,2016,,
211,CALIFORNIA - IRVINE,http://www.law.uci.edu/,2015,,
211,CALIFORNIA - IRVINE,http://www.law.uci.edu/,2014,,
211,CALIFORNIA - IRVINE,http://www.law.uci.edu/,2013,,
211,CALIFORNIA - IRVINE,http://www.law.uci.edu/,2012,,
211,CALIFORNIA - IRVINE,http://www.law.uci.edu/,2011,,
211,CALIFORNIA - IRVINE,http://www.law.uci.edu/,2010,,
9,CALIFORNIA - LOS ANGELES,http://www.law.ucla.edu/,2016,,
9,CALIFORNIA - LOS ANGELES,http://www.law.ucla.edu/,2015,,
9,CALIFORNIA - LOS ANGELES,http://www.law.ucla.edu/,2014,,
9,CALIFORNIA - LOS ANGELES,http://www.law.ucla.edu/,2013,,
9,CALIFORNIA - LOS ANGELES,http://www.law.ucla.edu/,2012,,
9,CALIFORNIA - LOS ANGELES,http://www.law.ucla.edu/,2011,,
9,CALIFORNIA - LOS ANGELES,http://www.law.ucla.edu/,2010,,
14,CALIFORNIA WESTERN,http://www.cwsl.edu/,2016,,
14,CALIFORNIA WESTERN,http://www.cwsl.edu/,2015,,
14,CALIFORNIA WESTERN,http://www.cwsl.edu/,2014,,
14,CALIFORNIA WESTERN,http://www.cwsl.edu/,2013,,
14,CALIFORNIA WESTERN,http://www.cwsl.edu/,2012,,
14,CALIFORNIA WESTERN,http://www.cwsl.edu/,2011,,
14,CALIFORNIA WESTERN,http://www.cwsl.edu/,2010,,
169,CAMPBELL,http://law.campbell.edu/,2016,,
169,CAMPBELL,http://law.campbell.edu/,2015,,
169,CAMPBELL,http://law.campbell.edu/,2014,,
169,CAMPBELL,http://law.campbell.edu/,2013,,
169,CAMPBELL,http://law.campbell.edu/,2012,,
169,CAMPBELL,http://law.campbell.edu/,2011,,
169,CAMPBELL,http://law.campbell.edu/,2010,,
118,CAPITAL,http://www.law.capital.edu/,2016,,
118,CAPITAL,http://www.law.capital.edu/,2015,,
118,CAPITAL,http://www.law.capital.edu/,2014,,
118,CAPITAL,http://www.law.capital.edu/,2013,,
118,CAPITAL,http://www.law.capital.edu/,2012,,
118,CAPITAL,http://www.law.capital.edu/,2011,,
118,CAPITAL,http://www.law.capital.edu/,2010,,
168,CARDOZO,http://www.cardozo.yu.edu/,2016,,
168,CARDOZO,http://www.cardozo.yu.edu/,2015,,
168,CARDOZO,http://www.cardozo.yu.edu/,2014,,
168,CARDOZO,http://www.cardozo.yu.edu/,2013,,
168,CARDOZO,http://www.cardozo.yu.edu/,2012,,
168,CARDOZO,http://www.cardozo.yu.edu/,2011,,
168,CARDOZO,http://www.cardozo.yu.edu/,2010,,
117,CASE WESTERN RESERVE,http://law.case.edu/,2016,,
117,CASE WESTERN RESERVE,http://law.case.edu/,2015,,
117,CASE WESTERN RESERVE,http://law.case.edu/,2014,,
117,CASE WESTERN RESERVE,http://law.case.edu/,2013,,
117,CASE WESTERN RESERVE,http://law.case.edu/,2012,,
117,CASE WESTERN RESERVE,http://law.case.edu/,2011,,
117,CASE WESTERN RESERVE,http://law.case.edu/,2010,,
29,CATHOLIC UNIVERSITY OF AMERICA,www.law.edu,2016,,
29,CATHOLIC UNIVERSITY OF AMERICA,www.law.edu,2015,,
29,CATHOLIC UNIVERSITY OF AMERICA,www.law.edu,2014,,
29,CATHOLIC UNIVERSITY OF AMERICA,www.law.edu,2013,,
29,CATHOLIC UNIVERSITY OF AMERICA,www.law.edu,2012,,
29,CATHOLIC UNIVERSITY OF AMERICA,www.law.edu,2011,,
29,CATHOLIC UNIVERSITY OF AMERICA,www.law.edu,2010,,
186,CHAPMAN,http://www.chapman.edu/law/,2016,,
186,CHAPMAN,http://www.chapman.edu/law/,2015,,
186,CHAPMAN,http://www.chapman.edu/law/,2014,,
186,CHAPMAN,http://www.chapman.edu/law/,2013,,
186,CHAPMAN,http://www.chapman.edu/law/,2012,,
186,CHAPMAN,http://www.chapman.edu/law/,2011,,
186,CHAPMAN,http://www.chapman.edu/law/,2010,,
201,CHARLESTON,http://www.charlestonlaw.org/,2016,,
201,CHARLESTON,http://www.charlestonlaw.org/,2015,,
201,CHARLESTON,http://www.charlestonlaw.org/,2014,,
201,CHARLESTON,http://www.charlestonlaw.org/,2013,,
201,CHARLESTON,http://www.charlestonlaw.org/,2012,,
201,CHARLESTON,http://www.charlestonlaw.org/,2011,,
201,CHARLESTON,http://www.charlestonlaw.org/,2010,,
206,CHARLOTTE,http://www.charlottelaw.edu/,2016,,
206,CHARLOTTE,http://www.charlottelaw.edu/,2015,,
206,CHARLOTTE,http://www.charlottelaw.edu/,2014,,
206,CHARLOTTE,http://www.charlottelaw.edu/,2013,,
206,CHARLOTTE,http://www.charlottelaw.edu/,2012,,
206,CHARLOTTE,http://www.charlottelaw.edu/,2011,,
206,CHARLOTTE,http://www.charlottelaw.edu/,2010,,
50,CHICAGO,http://www.law.uchicago.edu/,2016,,
50,CHICAGO,http://www.law.uchicago.edu/,2015,,
50,CHICAGO,http://www.law.uchicago.edu/,2014,,
50,CHICAGO,http://www.law.uchicago.edu/,2013,,
50,CHICAGO,http://www.law.uchicago.edu/,2012,,
50,CHICAGO,http://www.law.uchicago.edu/,2011,,
50,CHICAGO,http://www.law.uchicago.edu/,2010,,
45,CHICAGO-KENT,http://www.kentlaw.edu/,2016,,
45,CHICAGO-KENT,http://www.kentlaw.edu/,2015,,
45,CHICAGO-KENT,http://www.kentlaw.edu/,2014,,
45,CHICAGO-KENT,http://www.kentlaw.edu/,2013,,
45,CHICAGO-KENT,http://www.kentlaw.edu/,2012,,
45,CHICAGO-KENT,http://www.kentlaw.edu/,2011,,
45,CHICAGO-KENT,http://www.kentlaw.edu/,2010,,
115,CINCINNATI,http://www.law.uc.edu/,2016,,
115,CINCINNATI,http://www.law.uc.edu/,2015,,
115,CINCINNATI,http://www.law.uc.edu/,2014,,
115,CINCINNATI,http://www.law.uc.edu/,2013,,
115,CINCINNATI,http://www.law.uc.edu/,2012,,
115,CINCINNATI,http://www.law.uc.edu/,2011,,
115,CINCINNATI,http://www.law.uc.edu/,2010,,
176,CITY UNIVERSITY OF NEW YORK,http://www.law.cuny.edu/,2016,,
176,CITY UNIVERSITY OF NEW YORK,http://www.law.cuny.edu/,2015,,
176,CITY UNIVERSITY OF NEW YORK,http://www.law.cuny.edu/,2014,,
176,CITY UNIVERSITY OF NEW YORK,http://www.law.cuny.edu/,2013,,
176,CITY UNIVERSITY OF NEW YORK,http://www.law.cuny.edu/,2012,,
176,CITY UNIVERSITY OF NEW YORK,http://www.law.cuny.edu/,2011,,
176,CITY UNIVERSITY OF NEW YORK,http://www.law.cuny.edu/,2010,,
116,CLEVELAND STATE,http://www.law.csuohio.edu/,2016,,
116,CLEVELAND STATE,http://www.law.csuohio.edu/,2015,,
116,CLEVELAND STATE,http://www.law.csuohio.edu/,2014,,
116,CLEVELAND STATE,http://www.law.csuohio.edu/,2013,,
116,CLEVELAND STATE,http://www.law.csuohio.edu/,2012,,
116,CLEVELAND STATE,http://www.law.csuohio.edu/,2011,,
116,CLEVELAND STATE,http://www.law.csuohio.edu/,2010,,
22,COLORADO,http://www.colorado.edu/law,2016,,
22,COLORADO,http://www.colorado.edu/law,2015,,
22,COLORADO,http://www.colorado.edu/law,2014,,
22,COLORADO,http://www.colorado.edu/law,2013,,
22,COLORADO,http://www.colorado.edu/law,2012,,
22,COLORADO,http://www.colorado.edu/law,2011,,
22,COLORADO,http://www.colorado.edu/law,2010,,
101,COLUMBIA,http://www.law.columbia.edu/,2016,,
101,COLUMBIA,http://www.law.columbia.edu/,2015,,
101,COLUMBIA,http://www.law.columbia.edu/,2014,,
101,COLUMBIA,http://www.law.columbia.edu/,2013,,
101,COLUMBIA,http://www.law.columbia.edu/,2012,,
101,COLUMBIA,http://www.law.columbia.edu/,2011,,
101,COLUMBIA,http://www.law.columbia.edu/,2010,,
212,CONCORDIA,http://law.cu-portland.edu/,2016,,
212,CONCORDIA,http://law.cu-portland.edu/,2015,,
212,CONCORDIA,http://law.cu-portland.edu/,2014,,
212,CONCORDIA,http://law.cu-portland.edu/,2013,,
212,CONCORDIA,http://law.cu-portland.edu/,2012,,
212,CONCORDIA,http://law.cu-portland.edu/,2011,,
212,CONCORDIA,http://law.cu-portland.edu/,2010,,
24,CONNECTICUT,http://www.law.uconn.edu/,2016,,
24,CONNECTICUT,http://www.law.uconn.edu/,2015,,
24,CONNECTICUT,http://www.law.uconn.edu/,2014,,
24,CONNECTICUT,http://www.law.uconn.edu/,2013,,
24,CONNECTICUT,http://www.law.uconn.edu/,2012,,
24,CONNECTICUT,http://www.law.uconn.edu/,2011,,
24,CONNECTICUT,http://www.law.uconn.edu/,2010,,
99,CORNELL,http://www.lawschool.cornell.edu/,2016,,
99,CORNELL,http://www.lawschool.cornell.edu/,2015,,
99,CORNELL,http://www.lawschool.cornell.edu/,2014,,
99,CORNELL,http://www.lawschool.cornell.edu/,2013,,
99,CORNELL,http://www.lawschool.cornell.edu/,2012,,
99,CORNELL,http://www.lawschool.cornell.edu/,2011,,
99,CORNELL,http://www.lawschool.cornell.edu/,2010,,
91,CREIGHTON,http://law.creighton.edu/,2016,,
91,CREIGHTON,http://law.creighton.edu/,2015,,
91,CREIGHTON,http://law.creighton.edu/,2014,,
91,CREIGHTON,http://law.creighton.edu/,2013,,
91,CREIGHTON,http://law.creighton.edu/,2012,,
91,CREIGHTON,http://law.creighton.edu/,2011,,
91,CREIGHTON,http://law.creighton.edu/,2010,,
121,DAYTON,http://law.udayton.edu/,2016,,
121,DAYTON,http://law.udayton.edu/,2015,,
121,DAYTON,http://law.udayton.edu/,2014,,
121,DAYTON,http://law.udayton.edu/,2013,,
121,DAYTON,http://law.udayton.edu/,2012,,
121,DAYTON,http://law.udayton.edu/,2011,,
121,DAYTON,http://law.udayton.edu/,2010,,
23,DENVER,http://www.law.du.edu/,2016,,
23,DENVER,http://www.law.du.edu/,2015,,
23,DENVER,http://www.law.du.edu/,2014,,
23,DENVER,http://www.law.du.edu/,2013,,
23,DENVER,http://www.law.du.edu/,2012,,
23,DENVER,http://www.law.du.edu/,2011,,
23,DENVER,http://www.law.du.edu/,2010,,
46,DEPAUL,http://www.law.depaul.edu/,2016,,
46,DEPAUL,http://www.law.depaul.edu/,2015,,
46,DEPAUL,http://www.law.depaul.edu/,2014,,
46,DEPAUL,http://www.law.depaul.edu/,2013,,
46,DEPAUL,http://www.law.depaul.edu/,2012,,
46,DEPAUL,http://www.law.depaul.edu/,2011,,
46,DEPAUL,http://www.law.depaul.edu/,2010,,
78,DETROIT MERCY,http://www.law.udmercy.edu/,2016,,
78,DETROIT MERCY,http://www.law.udmercy.edu/,2015,,
78,DETROIT MERCY,http://www.law.udmercy.edu/,2014,,
78,DETROIT MERCY,http://www.law.udmercy.edu/,2013,,
78,DETROIT MERCY,http://www.law.udmercy.edu/,2012,,
78,DETROIT MERCY,http://www.law.udmercy.edu/,2011,,
78,DETROIT MERCY,http://www.law.udmercy.edu/,2010,,
180,DISTRICT OF COLUMBIA,http://www.law.udc.edu/,2016,,
180,DISTRICT OF COLUMBIA,http://www.law.udc.edu/,2015,,
180,DISTRICT OF COLUMBIA,http://www.law.udc.edu/,2014,,
180,DISTRICT OF COLUMBIA,http://www.law.udc.edu/,2013,,
180,DISTRICT OF COLUMBIA,http://www.law.udc.edu/,2012,,
180,DISTRICT OF COLUMBIA,http://www.law.udc.edu/,2011,,
